== Activating: sprockets
   identical  build/images/phonegap-101/slide_in_with_scale.gif
   identical  build/images/phonegap-101/campare-basecamp-web-ios.gif
   identical  build/images/phonegap-101/google-map-get-lat-lon.gif
   identical  build/images/phonegap-101/transition-senquential.gif
   identical  build/images/phonegap-101/done_button_animated.gif
   identical  build/javascripts/site.js
   identical  build/javascripts/old-makzan-net.js
   identical  build/images/mobile-web-design/mobile-nytimes-navigation.ogg
   identical  build/images/mobile-web-design/mobile-nytimes-navigation.mp4
   identical  build/images/mobile-web-design/qz-navigation.ogg
   identical  build/images/mobile-web-design/qz-navigation.mp4
== Request: /projects/index.html
== Finishing Request: projects/index.html (0.01s)
   identical  build/projects/index.html
== Request: /feed.xml
== Finishing Request: feed.xml (0.02s)
   identical  build/feed.xml
== Request: /contact/index.html
== Finishing Request: contact/index.html (0.0s)
   identical  build/contact/index.html
== Request: /2013/12/01/learning-flexbox/index.html
== Finishing Request: 2013/12/01/learning-flexbox/index.html (0.01s)
   identical  build/2013/12/01/learning-flexbox/index.html
== Request: /2015/09/08/new-life/index.html
== Finishing Request: 2015/09/08/new-life/index.html (0.0s)
   identical  build/2015/09/08/new-life/index.html
== Request: /2013/12/10/css-3d-book-effect/index.html
== Finishing Request: 2013/12/10/css-3d-book-effect/index.html (0.0s)
   identical  build/2013/12/10/css-3d-book-effect/index.html
== Request: /2014/10/01/responsive-philosophy/index.html
== Finishing Request: 2014/10/01/responsive-philosophy/index.html (0.0s)
   identical  build/2014/10/01/responsive-philosophy/index.html
== Request: /2015/09/20/have-a-well-defined-done-state/index.html
== Finishing Request: 2015/09/20/have-a-well-defined-done-state/index.html (0.0s)
   identical  build/2015/09/20/have-a-well-defined-done-state/index.html
== Request: /2014/10/10/css-is-20-years-old/index.html
== Finishing Request: 2014/10/10/css-is-20-years-old/index.html (0.0s)
   identical  build/2014/10/10/css-is-20-years-old/index.html
== Request: /2014/10/10/css-rules-priority/index.html
== Finishing Request: 2014/10/10/css-rules-priority/index.html (0.01s)
   identical  build/2014/10/10/css-rules-priority/index.html
== Request: /2015/09/19/copy-files-after-middleman-build/index.html
== Finishing Request: 2015/09/19/copy-files-after-middleman-build/index.html (0.0s)
   identical  build/2015/09/19/copy-files-after-middleman-build/index.html
== Request: /2014/12/10/learning-foundation-for-app-grid/index.html
== Finishing Request: 2014/12/10/learning-foundation-for-app-grid/index.html (0.0s)
   identical  build/2014/12/10/learning-foundation-for-app-grid/index.html
== Request: /2009/11/01/unplug-ac-power/index.html
       error  build/2009/11/01/unplug-ac-power/index.html
no implicit conversion of nil into String
/home/ubuntu/workspace/makzan.net/source/layouts/article.erb:7:in `+'
/home/ubuntu/workspace/makzan.net/source/layouts/article.erb:7:in `block in singleton class'
/home/ubuntu/workspace/makzan.net/source/layouts/article.erb:-6:in `instance_eval'
/home/ubuntu/workspace/makzan.net/source/layouts/article.erb:-6:in `singleton class'
/home/ubuntu/workspace/makzan.net/source/layouts/article.erb:-8:in `__tilt_18692500'
/usr/local/rvm/gems/ruby-2.2.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `call'
/usr/local/rvm/gems/ruby-2.2.1/gems/tilt-1.4.1/lib/tilt/template.rb:170:in `evaluate'
/usr/local/rvm/gems/ruby-2.2.1/gems/tilt-1.4.1/lib/tilt/template.rb:103:in `render'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/core_extensions/rendering.rb:313:in `render_individual_file'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/core_extensions/rendering.rb:153:in `render_template'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/sitemap/resource.rb:127:in `block in render'
/usr/local/rvm/gems/ruby-2.2.1/gems/activesupport-4.2.4/lib/active_support/notifications.rb:166:in `instrument'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/util.rb:41:in `instrument'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/application.rb:241:in `instrument'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/sitemap/resource.rb:14:in `instrument'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/sitemap/resource.rb:100:in `render'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-blog-3.5.3/lib/middleman-blog/blog_article.rb:40:in `render'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/core_extensions/request.rb:260:in `process_request'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/core_extensions/request.rb:210:in `block in call!'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/core_extensions/request.rb:209:in `catch'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/core_extensions/request.rb:209:in `call!'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/core_extensions/request.rb:195:in `call'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-1.6.4/lib/rack/urlmap.rb:66:in `block in call'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-1.6.4/lib/rack/urlmap.rb:50:in `each'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-1.6.4/lib/rack/urlmap.rb:50:in `call'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-1.6.4/lib/rack/head.rb:13:in `call'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-1.6.4/lib/rack/lint.rb:49:in `_call'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-1.6.4/lib/rack/lint.rb:37:in `call'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-1.6.4/lib/rack/builder.rb:153:in `call'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-test-0.6.3/lib/rack/mock_session.rb:30:in `request'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-test-0.6.3/lib/rack/test.rb:244:in `process_request'
/usr/local/rvm/gems/ruby-2.2.1/gems/rack-test-0.6.3/lib/rack/test.rb:58:in `get'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli/build.rb:257:in `render_to_file'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli/build.rb:223:in `build_resource'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli/build.rb:215:in `each'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli/build.rb:215:in `execute!'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli/build.rb:128:in `invoke!'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/actions.rb:94:in `action'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli/build.rb:70:in `build'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli.rb:72:in `method_missing'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/command.rb:29:in `run'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/command.rb:126:in `run'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
/usr/local/rvm/gems/ruby-2.2.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/lib/middleman-core/cli.rb:20:in `start'
/usr/local/rvm/gems/ruby-2.2.1/gems/middleman-core-3.4.0/bin/middleman:18:in `<top (required)>'
/usr/local/rvm/gems/ruby-2.2.1/bin/middleman:23:in `load'
/usr/local/rvm/gems/ruby-2.2.1/bin/middleman:23:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/bin/ruby_executable_hooks:15:in `eval'
/usr/local/rvm/gems/ruby-2.2.1/bin/ruby_executable_hooks:15:in `<main>'
== Request: /2015/09/18/new-makzan.net-in-beta/index.html
== Finishing Request: 2015/09/18/new-makzan.net-in-beta/index.html (0.0s)
   identical  build/2015/09/18/new-makzan.net-in-beta/index.html
== Request: /2015/09/17/paper-ideas-to-apple-notes/index.html
== Finishing Request: 2015/09/17/paper-ideas-to-apple-notes/index.html (0.0s)
   identical  build/2015/09/17/paper-ideas-to-apple-notes/index.html
== Request: /2015/09/20/restore-deleted-documents-from-icloud-drive/index.html
== Finishing Request: 2015/09/20/restore-deleted-documents-from-icloud-drive/index.html (0.0s)
   identical  build/2015/09/20/restore-deleted-documents-from-icloud-drive/index.html
== Request: /2015/09/19/periodically-deploying-middleman-static-site/index.html
== Finishing Request: 2015/09/19/periodically-deploying-middleman-static-site/index.html (0.01s)
   identical  build/2015/09/19/periodically-deploying-middleman-static-site/index.html
== Request: /index.html
== Finishing Request: index.html (0.01s)
   identical  build/index.html
== Request: /about/index.html
== Finishing Request: about/index.html (0.01s)
   identical  build/about/index.html
== Request: /404.html
== Finishing Request: 404.html (0.01s)
   identical  build/404.html
== Request: /all/index.html
== Finishing Request: all/index.html (0.01s)
   identical  build/all/index.html
== Request: /index.html.original
== Finishing Request: index.html.original (0.02s)
   identical  build/index.html.original
== Request: /archive/index.html
== Finishing Request: archive/index.html (0.02s)
   identical  build/archive/index.html
== Request: /tags/web-design/index.html
== Finishing Request: tags/web-design/index.html (0.01s)
   identical  build/tags/web-design/index.html
== Request: /tags/life/index.html
== Finishing Request: tags/life/index.html (0.0s)
   identical  build/tags/life/index.html
== Request: /tags/productivity/index.html
== Finishing Request: tags/productivity/index.html (0.0s)
   identical  build/tags/productivity/index.html
== Request: /tags/middleman/index.html
== Finishing Request: tags/middleman/index.html (0.0s)
   identical  build/tags/middleman/index.html
== Request: /tags/makzan-net/index.html
== Finishing Request: tags/makzan-net/index.html (0.0s)
   identical  build/tags/makzan-net/index.html
== Request: /tags/paper-app/index.html
== Finishing Request: tags/paper-app/index.html (0.0s)
   identical  build/tags/paper-app/index.html
== Request: /tags/web-clip/index.html
== Finishing Request: tags/web-clip/index.html (0.0s)
   identical  build/tags/web-clip/index.html
== Request: /2015/index.html
== Finishing Request: 2015/index.html (0.01s)
   identical  build/2015/index.html
== Request: /2015/09/index.html
== Finishing Request: 2015/09/index.html (0.01s)
   identical  build/2015/09/index.html
== Request: /2015/09/20/index.html
== Finishing Request: 2015/09/20/index.html (0.01s)
   identical  build/2015/09/20/index.html
== Request: /2015/09/19/index.html
== Finishing Request: 2015/09/19/index.html (0.0s)
   identical  build/2015/09/19/index.html
== Request: /2015/09/18/index.html
== Finishing Request: 2015/09/18/index.html (0.0s)
   identical  build/2015/09/18/index.html
== Request: /2015/09/17/index.html
== Finishing Request: 2015/09/17/index.html (0.0s)
   identical  build/2015/09/17/index.html
== Request: /2015/09/08/index.html
== Finishing Request: 2015/09/08/index.html (0.01s)
   identical  build/2015/09/08/index.html
== Request: /2014/index.html
== Finishing Request: 2014/index.html (0.0s)
   identical  build/2014/index.html
== Request: /2014/12/index.html
== Finishing Request: 2014/12/index.html (0.01s)
   identical  build/2014/12/index.html
== Request: /2014/12/10/index.html
== Finishing Request: 2014/12/10/index.html (0.0s)
   identical  build/2014/12/10/index.html
== Request: /2014/10/index.html
== Finishing Request: 2014/10/index.html (0.0s)
   identical  build/2014/10/index.html
== Request: /2014/10/10/index.html
== Finishing Request: 2014/10/10/index.html (0.0s)
   identical  build/2014/10/10/index.html
== Request: /2014/10/01/index.html
== Finishing Request: 2014/10/01/index.html (0.0s)
   identical  build/2014/10/01/index.html
== Request: /2013/index.html
== Finishing Request: 2013/index.html (0.0s)
   identical  build/2013/index.html
== Request: /2013/12/index.html
== Finishing Request: 2013/12/index.html (0.0s)
   identical  build/2013/12/index.html
== Request: /2013/12/10/index.html
== Finishing Request: 2013/12/10/index.html (0.0s)
   identical  build/2013/12/10/index.html
== Request: /2013/12/01/index.html
== Finishing Request: 2013/12/01/index.html (0.0s)
   identical  build/2013/12/01/index.html
== Request: /2009/index.html
== Finishing Request: 2009/index.html (0.0s)
   identical  build/2009/index.html
== Request: /2009/11/index.html
== Finishing Request: 2009/11/index.html (0.0s)
   identical  build/2009/11/index.html
== Request: /2009/11/01/index.html
== Finishing Request: 2009/11/01/index.html (0.0s)
   identical  build/2009/11/01/index.html
      remove  build/mobile-web-app-dev-with-phonegap/knowing-javascript/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter3/index.html
      remove  build/mobile-web-app-dev-with-phonegap/more-complex-keys/index.html
      remove  build/mobile-web-app-dev-with-phonegap/ch2-quiz-time/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter6/index.html
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-remove-book-entry/index.html
      remove  build/mobile-web-app-dev-with-phonegap/capture-video/index.html
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-3-exchange-function/index.html
      remove  build/mobile-web-app-dev-with-phonegap/saving-the-book-list/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-refactor2/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-our-code/index.html
      remove  build/mobile-web-app-dev-with-phonegap/client-side-technology/index.html
      remove  build/mobile-web-app-dev-with-phonegap/adding-swipejs-to-welcome-page/index.html
      remove  build/mobile-web-app-dev-with-phonegap/using-diff-tool/index.html
      remove  build/mobile-web-app-dev-with-phonegap/setting-up-the-phonegap-environment/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-tabs/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-getting-user-location/index.html
      remove  build/mobile-web-app-dev-with-phonegap/news-page/index.html
      remove  build/mobile-web-app-dev-with-phonegap/publish-to-app-store/index.html
      remove  build/mobile-web-app-dev-with-phonegap/adding-amazon-link/index.html
      remove  build/mobile-web-app-dev-with-phonegap/introducing-localstorage/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-geolocation/index.html
      remove  build/mobile-web-app-dev-with-phonegap/photo-capture/index.html
      remove  build/mobile-web-app-dev-with-phonegap/sequential-and-simultaneous/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter8/index.html
      remove  build/mobile-web-app-dev-with-phonegap/adding-the-web-app-to-ios-home-screen/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter4/index.html
      remove  build/mobile-web-app-dev-with-phonegap/gallery/index.html
      remove  build/mobile-web-app-dev-with-phonegap/introducing-lo-dash/index.html
      remove  build/mobile-web-app-dev-with-phonegap/ch4-challenge/index.html
      remove  build/mobile-web-app-dev-with-phonegap/listview-divider/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-parse-json/index.html
      remove  build/mobile-web-app-dev-with-phonegap/web-app-and-saas/index.html
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-mockup/index.html
      remove  build/mobile-web-app-dev-with-phonegap/distribution-is-just-the-beginning/index.html
      remove  build/mobile-web-app-dev-with-phonegap/the-tools-we-need-in-this-course/index.html
      remove  build/mobile-web-app-dev-with-phonegap/sublime-text-tips/index.html
      remove  build/mobile-web-app-dev-with-phonegap/list-examples-books-wishlist/index.html
      remove  build/mobile-web-app-dev-with-phonegap/the-done-button/index.html
      remove  build/mobile-web-app-dev-with-phonegap/testing-web-app-on-devices-in-local-network/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-getjson/index.html
      remove  build/mobile-web-app-dev-with-phonegap/listing-all-the-tags/index.html
      remove  build/mobile-web-app-dev-with-phonegap/building-a-company-app/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter9/index.html
      remove  build/mobile-web-app-dev-with-phonegap/what-is-phonegap/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-refractoring/index.html
      remove  build/mobile-web-app-dev-with-phonegap/some-more-tips/index.html
      remove  build/mobile-web-app-dev-with-phonegap/capture-audio/index.html
      remove  build/mobile-web-app-dev-with-phonegap/write-once-run-everywhere/index.html
      remove  build/mobile-web-app-dev-with-phonegap/more-controls/index.html
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-taking-the-inputs-data/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-the-openweathermap/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-html5-cheatsheet-list-view-in-jquery-mobile/index.html
      remove  build/mobile-web-app-dev-with-phonegap/inspecting-the-gyroscope-sensor/index.html
      remove  build/mobile-web-app-dev-with-phonegap/optional-panel/index.html
      remove  build/mobile-web-app-dev-with-phonegap/transition/index.html
      remove  build/mobile-web-app-dev-with-phonegap/challenge-replay/index.html
      remove  build/mobile-web-app-dev-with-phonegap/learning-resources/index.html
      remove  build/mobile-web-app-dev-with-phonegap/choosing-javascript-ui-frameworks/index.html
      remove  build/mobile-web-app-dev-with-phonegap/ch2-exercises/index.html
      remove  build/mobile-web-app-dev-with-phonegap/server-side-technology/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter1/index.html
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-cloning-with-data/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter11/index.html
      remove  build/mobile-web-app-dev-with-phonegap/application.css
      remove  build/mobile-web-app-dev-with-phonegap/enhance-the-remove-button-in-list-item/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter2/index.html
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-model-for-adding-book/index.html
      remove  build/mobile-web-app-dev-with-phonegap/jquery-google-map/index.html
      remove  build/mobile-web-app-dev-with-phonegap/mirror-drawing/index.html
      remove  build/mobile-web-app-dev-with-phonegap/changing-the-app-style/index.html
      remove  build/mobile-web-app-dev-with-phonegap/jquery-project-boilerplate/index.html
      remove  build/mobile-web-app-dev-with-phonegap/feedback-form-html/index.html
      remove  build/mobile-web-app-dev-with-phonegap/canvas-drawing/index.html
      remove  build/mobile-web-app-dev-with-phonegap/adding-tags-as-string/index.html
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-4-full-example/index.html
      remove  build/mobile-web-app-dev-with-phonegap/refractoring-the-localstorage-module/index.html
      remove  build/mobile-web-app-dev-with-phonegap/using-canvas/index.html
      remove  build/mobile-web-app-dev-with-phonegap/planning-the-tags-data-structure/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-fetch-weather-from-location/index.html
      remove  build/mobile-web-app-dev-with-phonegap/minify-your-code/index.html
      remove  build/mobile-web-app-dev-with-phonegap/feedback-form-model/index.html
      remove  build/mobile-web-app-dev-with-phonegap/twenty-five-timer/index.html
      remove  build/mobile-web-app-dev-with-phonegap/entering-the-era-of-mobile-app/index.html
      remove  build/mobile-web-app-dev-with-phonegap/render-book-list-with-argument/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-nested-list/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-html5-cheatsheet-showing-more-detail/index.html
      remove  build/mobile-web-app-dev-with-phonegap/input-range/index.html
      remove  build/mobile-web-app-dev-with-phonegap/index.html
      remove  build/mobile-web-app-dev-with-phonegap/introducing-websql/index.html
      remove  build/mobile-web-app-dev-with-phonegap/complex-keys-hands-on-exercise/index.html
      remove  build/mobile-web-app-dev-with-phonegap/phonegap-device-ready-event/index.html
      remove  build/mobile-web-app-dev-with-phonegap/know-which-checkboxes-are-checked/index.html
      remove  build/mobile-web-app-dev-with-phonegap/testing-on-emulator/index.html
      remove  build/mobile-web-app-dev-with-phonegap/page-transition-the-css-part/index.html
      remove  build/mobile-web-app-dev-with-phonegap/listview-adding-an-icon/index.html
      remove  build/mobile-web-app-dev-with-phonegap/setup-mongolab/index.html
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-2-api/index.html
      remove  build/mobile-web-app-dev-with-phonegap/customize-page-transition/index.html
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-entry-point/index.html
      remove  build/mobile-web-app-dev-with-phonegap/converting-objects-into-json-string/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter12/index.html
      remove  build/mobile-web-app-dev-with-phonegap/listview-filtering/index.html
      remove  build/mobile-web-app-dev-with-phonegap/linking-pages/index.html
      remove  build/mobile-web-app-dev-with-phonegap/getting-the-book-list-from-tag/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter7/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-html5cheatsheet-obsolated-tags/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-html5-cheatsheet-moving-data-from-html-to-js/index.html
      remove  build/mobile-web-app-dev-with-phonegap/going-mvc/index.html
      remove  build/mobile-web-app-dev-with-phonegap/feedback-form-view/index.html
      remove  build/mobile-web-app-dev-with-phonegap/publish-to-google-play/index.html
      remove  build/mobile-web-app-dev-with-phonegap/challenge-color/index.html
      remove  build/mobile-web-app-dev-with-phonegap/adding-tutorial-page-at-the-beginning/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-jsonp/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-integrate-location-into-code/index.html
      remove  build/mobile-web-app-dev-with-phonegap/app-distribution/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter0/index.html
      remove  build/mobile-web-app-dev-with-phonegap/touchstart-and-touchend-event/index.html
      remove  build/mobile-web-app-dev-with-phonegap/news-content/index.html
      remove  build/mobile-web-app-dev-with-phonegap/exchange-rate-1-planning/index.html
      remove  build/mobile-web-app-dev-with-phonegap/idea-and-execution/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-refactor1/index.html
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-times-up/index.html
      remove  build/mobile-web-app-dev-with-phonegap/project-requirement/index.html
      remove  build/mobile-web-app-dev-with-phonegap/about-function-context/index.html
      remove  build/mobile-web-app-dev-with-phonegap/video-audio-playback/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-graphics/index.html
      remove  build/mobile-web-app-dev-with-phonegap/the-modern-web/index.html
      remove  build/mobile-web-app-dev-with-phonegap/distributing-to-the-web/index.html
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-view-for-adding-book/index.html
      remove  build/mobile-web-app-dev-with-phonegap/momentjs/index.html
      remove  build/mobile-web-app-dev-with-phonegap/welcome-tutorial-with-style/index.html
      remove  build/mobile-web-app-dev-with-phonegap/listview-adding-links/index.html
      remove  build/mobile-web-app-dev-with-phonegap/list-of-drawings/index.html
      remove  build/mobile-web-app-dev-with-phonegap/the-use-of-phonegap/index.html
      remove  build/mobile-web-app-dev-with-phonegap/base64-encode/index.html
      remove  build/mobile-web-app-dev-with-phonegap/drawing-with-touch/index.html
      remove  build/mobile-web-app-dev-with-phonegap/phonegap-build/index.html
      remove  build/mobile-web-app-dev-with-phonegap/rain-or-not-rainy-code/index.html
      remove  build/mobile-web-app-dev-with-phonegap/books-to-buy-challenge/index.html
      remove  build/mobile-web-app-dev-with-phonegap/storing-drawings-in-websql/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter5/index.html
      remove  build/mobile-web-app-dev-with-phonegap/app-categories/index.html
      remove  build/mobile-web-app-dev-with-phonegap/ch5-challenges/index.html
      remove  build/mobile-web-app-dev-with-phonegap/when-we-need-phonegap/index.html
      remove  build/mobile-web-app-dev-with-phonegap/enhance-the-transition-with-blur-filter/index.html
      remove  build/mobile-web-app-dev-with-phonegap/reseting-all-data/index.html
      remove  build/mobile-web-app-dev-with-phonegap/the-nodejs-approach/index.html
      remove  build/mobile-web-app-dev-with-phonegap/creating-android-phonegap-project/index.html
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-core/index.html
      remove  build/mobile-web-app-dev-with-phonegap/inspecting-the-accelerometer-sensor/index.html
      remove  build/mobile-web-app-dev-with-phonegap/chapter10/index.html
      remove  build/mobile-web-app-dev-with-phonegap/timer-logic-timer-ticker/index.html
      remove  build/mobile-web-app-dev-with-phonegap/adding-the-isbns-to-tag-data/index.html
      remove  build/mobile-web-app-dev-with-phonegap/priority-of-css-selectors/index.html
      remove  build/mobile-web-app-dev-with-phonegap/listview-exercise/index.html
      remove  build/mobile-web-app-dev-with-phonegap/drawing-pad-future-plan/index.html
      remove  build/mobile-web-app-dev-with-phonegap/example-weather-app-for-macao/index.html
      remove  build/mobile-web-app-dev-with-phonegap/challenge-kaleidoscope/index.html
      remove  build/mobile-web-app-dev-with-phonegap/accelerometer-value-bar-chart/index.html
      remove  build/mobile-web-app-dev-with-phonegap/view-photo/index.html
      remove  build/introducing-web-design/chapter-6b/index.html
      remove  build/introducing-web-design/chapter-2/index.html
      remove  build/introducing-web-design/chapter-6/index.html
      remove  build/introducing-web-design/chapter-5/index.html
      remove  build/introducing-web-design/index.html
      remove  build/introducing-web-design/chapter-1/index.html
      remove  build/tweets/data/js/tweets/2010_08.js
      remove  build/tweets/data/js/tweets/2011_10.js
      remove  build/tweets/data/js/tweets/2013_07.js
      remove  build/tweets/data/js/tweets/2013_08.js
      remove  build/tweets/data/js/tweets/2009_12.js
      remove  build/tweets/data/js/tweets/2011_09.js
      remove  build/tweets/data/js/tweets/2015_01.js
      remove  build/tweets/data/js/tweets/2010_04.js
      remove  build/tweets/data/js/tweets/2012_10.js
      remove  build/tweets/data/js/tweets/2009_05.js
      remove  build/tweets/data/js/tweets/2014_02.js
      remove  build/tweets/data/js/tweets/2012_02.js
      remove  build/tweets/data/js/tweets/2013_03.js
      remove  build/tweets/data/js/tweets/2011_05.js
      remove  build/tweets/data/js/tweets/2009_10.js
      remove  build/tweets/data/js/tweets/2011_08.js
      remove  build/tweets/data/js/tweets/2015_07.js
      remove  build/tweets/data/js/tweets/2010_02.js
      remove  build/tweets/data/js/tweets/2012_06.js
      remove  build/tweets/data/js/tweets/2013_10.js
      remove  build/tweets/data/js/tweets/2009_03.js
      remove  build/tweets/data/js/tweets/2013_11.js
      remove  build/tweets/data/js/tweets/2010_07.js
      remove  build/tweets/data/js/tweets/2014_08.js
      remove  build/tweets/data/js/tweets/2015_09.js
      remove  build/tweets/data/js/tweets/2012_01.js
      remove  build/tweets/data/js/tweets/2015_05.js
      remove  build/tweets/data/js/tweets/2010_12.js
      remove  build/tweets/data/js/tweets/2014_04.js
      remove  build/tweets/data/js/tweets/2015_02.js
      remove  build/tweets/data/js/tweets/2011_12.js
      remove  build/tweets/data/js/tweets/2014_07.js
      remove  build/tweets/data/js/tweets/2009_04.js
      remove  build/tweets/data/js/tweets/2012_09.js
      remove  build/tweets/data/js/tweets/2009_08.js
      remove  build/tweets/data/js/tweets/2009_11.js
      remove  build/tweets/data/js/tweets/2010_01.js
      remove  build/tweets/data/js/tweets/2015_04.js
      remove  build/tweets/data/js/tweets/2014_12.js
      remove  build/tweets/data/js/tweets/2011_03.js
      remove  build/tweets/data/js/tweets/2013_12.js
      remove  build/tweets/data/js/tweets/2010_03.js
      remove  build/tweets/data/js/tweets/2012_03.js
      remove  build/tweets/data/js/tweets/2014_06.js
